"Collateral ID","Legal Name","Short Name","Inclusion Date","Commitment Amount","Outstanding Amount","EBITDA","Leverage Ratio","Net Leverage Ratio","Coverage Ratio","Metric As of Date","Rate Info Start Date","Fixed Rate","Floor","Has a Floor?","Is Fixed?","Reference Rate","Spread","Approval Date","Removed Date","Approved EBITDA","Approved Net Leverage","Approved Coverage","Approved Advance Rate","Approved Valuation","Approved Leverage","Lien Type","Maturity Date","Tranche Type","Loan Agreement Date"
"1","YseraCore Technologies","YseraCore","1/31/2024","$9,500,000.00","$9,500,000.00","$99,186,901.66","8.4322","8.1958","0.6284","6/30/2025","7/9/2022","","","false","false","LIBOR","12.75%","1/15/2024","","$95,000,000.00","5.1000","1.5000","65.00%","","5.2000","First Lien","7/9/2027","Term","7/9/2022"
"17","Cloudvale Logistics","Cloudvale","12/15/2024","$24,000,000.00","$24,000,000.00","$56,592,037.98","2.3608","2.0694","5.8441","6/30/2025","4/4/2025","10.50%","","false","true","","","11/28/2024","","$50,000,000.00","1.7000","6.0000","","","3.2000","First Lien","4/4/2030","Term","4/4/2025"
"2","Blackspire Enterprises","Blackspire","2/15/2024","$20,000,000.00","$20,000,000.00","$43,890,817.50","8.1237","7.2631","3.8422","6/30/2025","2/13/2023","","5.00%","true","false","LIBOR","13.75%","2/7/2024","","$45,000,000.00","8.2000","5.0000","55.00%","","9.5000","First Lien","2/13/2028","Term","2/13/2023"
"16","Goldthorne Holdings","Goldthorne","11/15/2024","$30,000,000.00","$30,000,000.00","$1,340,089.45","9.8329","9.0057","5.1668","6/30/2025","4/30/2025","12.00%","","false","true","","","11/1/2024","","$5,000,000.00","7.5000","4.5000","","","9.1000","First Lien","3/29/2030","Term","3/29/2025"
"3","IvoryPeak Holdings","IvoryPeak","2/28/2024","$18,000,000.00","$15,000,000.00","$55,253,190.44","6.8473","6.7993","2.8805","6/30/2025","5/13/2022","","3.50%","true","false","LIBOR","12.75%","2/20/2024","","$55,000,000.00","5.5000","3.0000","60.00%","","7.0000","First Lien","5/13/2027","Term","5/13/2022"
"18","JuniperCore Ventures","JuniperCore","1/15/2025","$14,000,000.00","$14,000,000.00","$30,314,719.88","1.5787","1.1451","5.0796","6/30/2025","11/5/2022","","","false","false","LIBOR","11.00%","12/31/2024","","$35,000,000.00","1.6000","5.0000","","","3.0000","Second Lien","11/5/2027","Term","11/5/2022"
"4","Emberlock Holdings","Emberlock","3/15/2024","$22,000,000.00","$22,000,000.00","$27,229,091.11","8.2498","8.1672","2.2410","6/30/2025","11/1/2023","","4.50%","true","false","LIBOR","13.25%","3/8/2024","","$30,000,000.00","7.5000","2.0000","","","8.1000","Unsecured","11/1/2028","Term","11/1/2023"
"7","Brightmoor Partners","Brightmoor","4/30/2024","$25,000,000.00","$25,000,000.00","$62,735,865.40","7.3813","6.6675","2.0673","6/30/2025","1/27/2022","","5.00%","true","false","LIBOR","4.25%","4/10/2024","","$63,000,000.00","5.3000","3.0000","","","6.2000","First Lien","1/27/2027","Term","1/27/2022"
"14","Ultravast Partners","Ultravast","9/15/2024","$18,000,000.00","$18,000,000.00","$85,878,594.43","3.6006","2.9545","3.2900","6/30/2025","1/16/2025","","3.50%","true","false","LIBOR","5.00%","9/2/2024","","$100,000,000.00","3.1000","4.1000","","","4.5000","Second Lien","1/16/2030","Term","1/16/2025"
"5","Crestmont Capital","Crestmont","3/31/2024","$6,500,000.00","$6,500,000.00","$50,841,895.57","2.0597","1.4974","1.5233","6/30/2025","1/25/2025","","3.50%","true","false","LIBOR","11.50%","3/15/2024","","$40,000,000.00","1.8000","1.0000","65.00%","","2.0000","First Lien","1/25/2030","Term","1/25/2025"
